# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary --build-jobs 0 -Wall receiverTest.v -Wno-lint -timing -o cool"
S       296  6332655  1725817068   179359288           1           0 "/nix/store/f2r7rfwwq2lggxid7031j0kqp7n7r456-verilator-5.022/bin/verilator_bin"
S      4942  6715193  1725817068   180359443           1           0 "/nix/store/f2r7rfwwq2lggxid7031j0kqp7n7r456-verilator-5.022/share/verilator/include/verilated_std.sv"
S       575  3480343  1731961000   202101257  1731961000   189101256 "baudUnit.v"
T      5374  3480311  1731967329   279914983  1731967329   279914983 "obj_dir/VreceiverTest.cpp"
T      3317  3480310  1731967329   279914983  1731967329   279914983 "obj_dir/VreceiverTest.h"
T      1945  3480326  1731967329   283914983  1731967329   283914983 "obj_dir/VreceiverTest.mk"
T      1684  3480308  1731967329   279914983  1731967329   279914983 "obj_dir/VreceiverTest__Syms.cpp"
T      1535  3480309  1731967329   279914983  1731967329   279914983 "obj_dir/VreceiverTest__Syms.h"
T       317  3480322  1731967329   282914983  1731967329   282914983 "obj_dir/VreceiverTest__TraceDecls__0__Slow.cpp"
T      2619  3480323  1731967329   283914983  1731967329   283914983 "obj_dir/VreceiverTest__Trace__0.cpp"
T      8688  3480321  1731967329   282914983  1731967329   282914983 "obj_dir/VreceiverTest__Trace__0__Slow.cpp"
T      1829  3480313  1731967329   279914983  1731967329   279914983 "obj_dir/VreceiverTest___024root.h"
T     12944  3480318  1731967329   282914983  1731967329   282914983 "obj_dir/VreceiverTest___024root__DepSet_h8bce5148__0.cpp"
T      4650  3480316  1731967329   280914983  1731967329   280914983 "obj_dir/VreceiverTest___024root__DepSet_h8bce5148__0__Slow.cpp"
T     51186  3480317  1731967329   281914983  1731967329   281914983 "obj_dir/VreceiverTest___024root__DepSet_he3c64cda__0.cpp"
T       779  3480315  1731967329   279914983  1731967329   279914983 "obj_dir/VreceiverTest___024root__Slow.cpp"
T       747  3480314  1731967329   279914983  1731967329   279914983 "obj_dir/VreceiverTest___024unit.h"
T       537  3480320  1731967329   282914983  1731967329   282914983 "obj_dir/VreceiverTest___024unit__DepSet_ha3426807__0__Slow.cpp"
T       737  3480319  1731967329   282914983  1731967329   282914983 "obj_dir/VreceiverTest___024unit__Slow.cpp"
T      1025  3480324  1731967329   283914983  1731967329   283914983 "obj_dir/VreceiverTest__main.cpp"
T       729  3480312  1731967329   279914983  1731967329   279914983 "obj_dir/VreceiverTest__pch.h"
T      1086  3480327  1731967329   283914983  1731967329   283914983 "obj_dir/VreceiverTest__ver.d"
T         0        0  1731967329   283914983  1731967329   283914983 "obj_dir/VreceiverTest__verFiles.dat"
T      1886  3480325  1731967329   283914983  1731967329   283914983 "obj_dir/VreceiverTest_classes.mk"
S      1303  3480296  1731967042   968906803  1731967042   961906803 "receiver.v"
S      1537  3480334  1731967325   658914879  1731967325   649914879 "receiverTest.v"
S       172  3480300  1731960351   209082715  1731949244   395532866 "states.svh"
