# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary --build-jobs 0 -Wall transmitterTest.v -Wno-lint -timing -o cool"
S       296  6332655  1725817068   179359288           1           0 "/nix/store/f2r7rfwwq2lggxid7031j0kqp7n7r456-verilator-5.022/bin/verilator_bin"
S      4942  6715193  1725817068   180359443           1           0 "/nix/store/f2r7rfwwq2lggxid7031j0kqp7n7r456-verilator-5.022/share/verilator/include/verilated_std.sv"
S       567  3742778  1731932165   920285266  1731932165   908285265 "baudUnit.v"
T      5539  3742784  1731959380    46054969  1731959380    46054969 "obj_dir/VtransmitterTest.cpp"
T      3350  3742783  1731959380    46054969  1731959380    46054969 "obj_dir/VtransmitterTest.h"
T      1957  3746570  1731959380    48054970  1731959380    48054970 "obj_dir/VtransmitterTest.mk"
T      1720  3742781  1731959380    45054969  1731959380    45054969 "obj_dir/VtransmitterTest__Syms.cpp"
T      1565  3742782  1731959380    45054969  1731959380    45054969 "obj_dir/VtransmitterTest__Syms.h"
T       326  3746566  1731959380    48054970  1731959380    48054970 "obj_dir/VtransmitterTest__TraceDecls__0__Slow.cpp"
T      2828  3746567  1731959380    48054970  1731959380    48054970 "obj_dir/VtransmitterTest__Trace__0.cpp"
T      8637  3746565  1731959380    48054970  1731959380    48054970 "obj_dir/VtransmitterTest__Trace__0__Slow.cpp"
T      1844  3742796  1731959380    46054969  1731959380    46054969 "obj_dir/VtransmitterTest___024root.h"
T     11118  3746555  1731959380    47054969  1731959380    47054969 "obj_dir/VtransmitterTest___024root__DepSet_h30d7a9f8__0.cpp"
T     12900  3746562  1731959380    47054969  1731959380    47054969 "obj_dir/VtransmitterTest___024root__DepSet_h9a2287ca__0.cpp"
T      4701  3742921  1731959380    46054969  1731959380    46054969 "obj_dir/VtransmitterTest___024root__DepSet_h9a2287ca__0__Slow.cpp"
T       818  3742799  1731959380    46054969  1731959380    46054969 "obj_dir/VtransmitterTest___024root__Slow.cpp"
T       777  3742798  1731959380    46054969  1731959380    46054969 "obj_dir/VtransmitterTest___024unit.h"
T       558  3746564  1731959380    47054969  1731959380    47054969 "obj_dir/VtransmitterTest___024unit__DepSet_h0dac75f4__0__Slow.cpp"
T       776  3746563  1731959380    47054969  1731959380    47054969 "obj_dir/VtransmitterTest___024unit__Slow.cpp"
T      1034  3746568  1731959380    48054970  1731959380    48054970 "obj_dir/VtransmitterTest__main.cpp"
T       744  3742794  1731959380    46054969  1731959380    46054969 "obj_dir/VtransmitterTest__pch.h"
T      1152  3746571  1731959380    48054970  1731959380    48054970 "obj_dir/VtransmitterTest__ver.d"
T         0        0  1731959380    48054970  1731959380    48054970 "obj_dir/VtransmitterTest__verFiles.dat"
T      1925  3746569  1731959380    48054970  1731959380    48054970 "obj_dir/VtransmitterTest_classes.mk"
S       172  3742777  1731949244   405532866  1731949244   395532866 "states.svh"
S      1397  3746580  1731959376   517054869  1731959376   508054868 "transmitter.v"
S      1276  3746582  1731958612   619033044  1731958612   611033044 "transmitterTest.v"
